386 10 1 47.9033895325781 51.37416939120172 57.85992258436311 0 0 0
387 10 1 47.52218762941048 51.62401837142021 59.28899941788367 0 0 0
388 10 1 47.14098572624287 51.87386735163871 60.71807625140424 0 0 0
389 10 1 46.759783823075246 52.1237163318572 62.1471530849248 0 0 0
390 10 1 46.37858191990763 52.3735653120757 63.57622991844537 0 0 0
391 10 1 45.99738001674001 52.62341429229419 65.00530675196593 0 0 0
392 10 1 45.61617811357239 52.87326327251269 66.4343835854865 0 0 0
393 10 1 45.234976210404774 53.12311225273118 67.86346041900705 0 0 0
394 10 1 44.85377430723716 53.37296123294968 69.29253725252764 0 0 0
395 10 1 44.47257240406954 53.62281021316817 70.72161408604819 0 0 0
396 10 1 44.09137050090192 53.87265919338667 72.15069091956876 0 0 0
397 10 1 43.7101685977343 54.12250817360516 73.57976775308933 0 0 0
398 10 1 43.32896669456668 54.37235715382366 75.00884458660988 0 0 0
399 10 1 42.94776479139907 54.62220613404215 76.43792142013046 0 0 0
400 10 1 42.566562888231445 54.87205511426065 77.86699825365102 0 0 0

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 41 42
41 1 42 43
42 1 43 44
43 1 44 45
44 1 45 46
45 1 46 47
46 1 47 48
47 1 48 49
48 1 49 50
49 1 50 51
50 1 51 52
51 1 52 53
52 1 53 54
53 1 54 55
54 1 55 56
55 1 56 57
56 1 57 58
57 1 58 59
58 1 59 60
59 1 60 61
60 1 61 62
61 1 62 63
62 1 63 64
63 1 64 65
64 1 65 66
65 1 66 67
66 1 67 68
67 1 68 69
68 1 69 70
69 1 70 71
70 1 71 72
71 1 72 73
72 1 73 74
73 1 74 75
74 1 75 76
75 1 76 77
76 1 77 78
77 1 78 79
78 1 79 80
79 1 81 82
80 1 82 83
81 1 83 84
82 1 84 85
83 1 85 86
84 1 86 87
85 1 87 88
86 1 88 89
87 1 89 90
88 1 90 91
89 1 91 92
90 1 92 93
91 1 93 94
92 1 94 95
93 1 95 96
94 1 96 97
95 1 97 98
96 1 98 99
97 1 99 100
98 1 100 101
99 1 101 102
100 1 102 103
101 1 103 104
102 1 104 105
103 1 105 106
104 1 106 107
105 1 107 108
106 1 108 109
107 1 109 110
108 1 110 111
109 1 111 112
110 1 112 113
111 1 113 114
112 1 114 115
113 1 115 116
114 1 116 117
115 1 117 118
116 1 118 119
117 1 119 120
118 1 121 122
119 1 122 123
120 1 123 124
121 1 124 125
122 1 125 126
123 1 126 127
124 1 127 128
125 1 128 129
126 1 129 130
127 1 130 131
128 1 131 132
129 1 132 133
130 1 133 134
131 1 134 135
132 1 135 136
133 1 136 137
134 1 137 138
135 1 138 139
136 1 139 140
137 1 140 141
138 1 141 142
139 1 142 143
140 1 143 144
141 1 144 145
142 1 145 146
143 1 146 147
144 1 147 148
145 1 148 149
146 1 149 150
147 1 150 151
148 1 151 152
149 1 152 153
150 1 153 154
151 1 154 155
152 1 155 156
153 1 156 157
154 1 157 158
155 1 158 159
156 1 159 160
157 1 161 162
158 1 162 163
159 1 163 164
160 1 164 165
161 1 165 166
162 1 166 167
163 1 167 168
164 1 168 169
165 1 169 170
166 1 170 171
167 1 171 172
168 1 172 173
169 1 173 174
170 1 174 175
171 1 175 176
172 1 176 177
173 1 177 178
174 1 178 179
175 1 179 180
176 1 180 181
177 1 181 182
178 1 182 183
179 1 183 184
180 1 184 185
181 1 185 186
182 1 186 187
183 1 187 188
184 1 188 189
185 1 189 190
186 1 190 191
187 1 191 192
188 1 192 193
189 1 193 194
190 1 194 195
191 1 195 196
192 1 196 197
193 1 197 198
194 1 198 199
195 1 199 200
196 1 201 202
197 1 202 203
198 1 203 204
199 1 204 205
200 1 205 206
201 1 206 207
202 1 207 208
203 1 208 209
204 1 209 210
205 1 210 211
206 1 211 212
207 1 212 213
208 1 213 214
209 1 214 215
210 1 215 216
211 1 216 217
212 1 217 218
213 1 218 219
214 1 219 220
215 1 220 221
216 1 221 222
217 1 222 223
218 1 223 224
219 1 224 225
220 1 225 226
221 1 226 227
222 1 227 228
223 1 228 229
224 1 229 230
225 1 230 231
226 1 231 232
227 1 232 233
228 1 233 234
229 1 234 235
230 1 235 236
231 1 236 237
232 1 237 238
233 1 238 239
234 1 239 240
235 1 241 242
236 1 242 243
237 1 243 244
238 1 244 245
239 1 245 246
240 1 246 247
241 1 247 248
242 1 248 249
243 1 249 250
244 1 250 251
245 1 251 252
246 1 252 253
247 1 253 254
248 1 254 255
249 1 255 256
250 1 256 257
251 1 257 258
252 1 258 259
253 1 259 260
254 1 260 261
255 1 261 262
256 1 262 263
257 1 263 264
258 1 264 265
259 1 265 266
260 1 266 267
261 1 267 268
262 1 268 269
263 1 269 270
264 1 270 271
265 1 271 272
266 1 272 273
267 1 273 274
268 1 274 275
269 1 275 276
270 1 276 277
271 1 277 278
272 1 278 279
273 1 279 280
274 1 281 282
275 1 282 283
276 1 283 284
277 1 284 285
278 1 285 286
279 1 286 287
280 1 287 288
281 1 288 289
282 1 289 290
283 1 290 291
284 1 291 292
285 1 292 293
286 1 293 294
287 1 294 295
288 1 295 296
289 1 296 297
290 1 297 298
291 1 298 299
292 1 299 300
293 1 300 301
294 1 301 302
295 1 302 303
296 1 303 304
297 1 304 305
298 1 305 306
299 1 306 307
300 1 307 308
301 1 308 309
302 1 309 310
303 1 310 311
304 1 311 312
305 1 312 313
306 1 313 314
307 1 314 315
308 1 315 316
309 1 316 317
310 1 317 318
311 1 318 319
312 1 319 320
313 1 321 322
314 1 322 323
315 1 323 324
316 1 324 325
317 1 325 326
318 1 326 327
319 1 327 328
320 1 328 329
321 1 329 330
322 1 330 331
323 1 331 332
324 1 332 333
325 1 333 334
326 1 334 335
327 1 335 336
328 1 336 337
329 1 337 338
330 1 338 339
331 1 339 340
332 1 340 341
333 1 341 342
334 1 342 343
335 1 343 344
336 1 344 345
337 1 345 346
338 1 346 347
339 1 347 348
340 1 348 349
341 1 349 350
342 1 350 351
343 1 351 352
344 1 352 353
345 1 353 354
346 1 354 355
347 1 355 356
348 1 356 357
349 1 357 358
350 1 358 359
351 1 359 360
352 1 361 362
353 1 362 363
354 1 363 364
355 1 364 365
356 1 365 366
357 1 366 367
358 1 367 368
359 1 368 369
360 1 369 370
361 1 370 371
362 1 371 372
363 1 372 373
364 1 373 374
365 1 374 375
366 1 375 376
367 1 376 377
368 1 377 378
369 1 378 379
370 1 379 380
371 1 380 381
372 1 381 382
373 1 382 383
374 1 383 384
375 1 384 385
376 1 385 386
377 1 386 387
378 1 387 388
379 1 388 389
380 1 389 390
381 1 390 391
382 1 391 392
383 1 392 393
384 1 393 394
385 1 394 395
386 1 395 396
387 1 396 397
388 1 397 398
389 1 398 399
390 1 399 400

Angles

1 1 1 2 3
2 2 1 2 3
3 1 2 3 4
4 2 2 3 4
5 1 3 4 5
6 2 3 4 5
7 1 4 5 6
8 2 4 5 6
9 1 5 6 7
10 2 5 6 7
11 1 6 7 8
12 2 6 7 8
13 1 7 8 9
14 2 7 8 9
15 1 8 9 10
16 2 8 9 10
17 1 9 10 11
18 2 9 10 11
19 1 10 11 12
20 2 10 11 12
21 1 11 12 13
22 2 11 12 13
23 1 12 13 14
24 2 12 13 14
25 1 13 14 15
26 2 13 14 15
27 1 14 15 16
28 2 14 15 16
29 1 15 16 17
30 2 15 16 17
31 1 16 17 18
32 2 16 17 18
33 1 17 18 19
34 2 17 18 19
35 1 18 19 20
36 2 18 19 20
37 1 19 20 21
38 2 19 20 21
39 1 20 21 22
40 2 20 21 22
41 1 21 22 23
42 2 21 22 23
43 1 22 23 24
44 2 22 23 24
45 1 23 24 25
46 2 23 24 25
47 1 24 25 26
48 2 24 25 26
49 1 25 26 27
50 2 25 26 27
51 1 26 27 28
52 2 26 27 28
53 1 27 28 29
54 2 27 28 29
55 1 28 29 30
56 2 28 29 30
57 1 29 30 31
58 2 29 30 31
59 1 30 31 32
60 2 30 31 32
61 1 31 32 33
62 2 31 32 33
63 1 32 33 34
64 2 32 33 34
65 1 33 34 35
66 2 33 34 35
67 1 34 35 36
68 2 34 35 36
69 1 35 36 37
70 2 35 36 37
71 1 36 37 38
72 2 36 37 38
73 1 37 38 39
74 2 37 38 39
75 1 38 39 40
76 2 38 39 40
77 1 41 42 43
78 2 41 42 43
79 1 42 43 44
80 2 42 43 44
81 1 43 44 45
82 2 43 44 45
83 1 44 45 46
84 2 44 45 46
85 1 45 46 47
86 2 45 46 47
87 1 46 47 48
88 2 46 47 48
89 1 47 48 49
90 2 47 48 49
91 1 48 49 50
92 2 48 49 50
93 1 49 50 51
94 2 49 50 51
95 1 50 51 52
96 2 50 51 52
97 1 51 52 53
98 2 51 52 53
99 1 52 53 54
100 2 52 53 54
101 1 53 54 55
102 2 53 54 55
103 1 54 55 56
104 2 54 55 56
105 1 55 56 57
106 2 55 56 57
107 1 56 57 58
108 2 56 57 58
109 1 57 58 59
110 2 57 58 59
111 1 58 59 60
112 2 58 59 60
113 1 59 60 61
114 2 59 60 61
115 1 60 61 62
116 2 60 61 62
117 1 61 62 63
118 2 61 62 63
119 1 62 63 64
120 2 62 63 64
121 1 63 64 65
122 2 63 64 65
123 1 64 65 66
124 2 64 65 66
125 1 65 66 67
126 2 65 66 67
127 1 66 67 68
128 2 66 67 68
129 1 67 68 69
130 2 67 68 69
131 1 68 69 70
132 2 68 69 70
133 1 69 70 71
134 2 69 70 71
135 1 70 71 72
136 2 70 71 72
137 1 71 72 73
138 2 71 72 73
139 1 72 73 74
140 2 72 73 74
141 1 73 74 75
142 2 73 74 75
143 1 74 75 76
144 2 74 75 76
145 1 75 76 77
146 2 75 76 77
147 1 76 77 78
148 2 76 77 78
149 1 77 78 79
150 2 77 78 79
151 1 78 79 80
152 2 78 79 80
153 1 81 82 83
154 2 81 82 83
155 1 82 83 84
156 2 82 83 84
157 1 83 84 85
158 2 83 84 85
159 1 84 85 86
160 2 84 85 86
161 1 85 86 87
162 2 85 86 87
163 1 86 87 88
164 2 86 87 88
165 1 87 88 89
166 2 87 88 89
167 1 88 89 90
168 2 88 89 90
169 1 89 90 91
170 2 89 90 91
171 1 90 91 92
172 2 90 91 92
173 1 91 92 93
174 2 91 92 93
175 1 92 93 94
176 2 92 93 94
177 1 93 94 95
178 2 93 94 95
179 1 94 95 96
180 2 94 95 96
181 1 95 96 97
182 2 95 96 97
183 1 96 97 98
184 2 96 97 98
185 1 97 98 99
186 2 97 98 99
187 1 98 99 100
188 2 98 99 100
189 1 99 100 101
190 2 99 100 101
191 1 100 101 102
192 2 100 101 102
193 1 101 102 103
194 2 101 102 103
195 1 102 103 104
196 2 102 103 104
197 1 103 104 105
198 2 103 104 105
199 1 104 105 106
200 2 104 105 106
201 1 105 106 107
202 2 105 106 107
203 1 106 107 108
204 2 106 107 108
205 1 107 108 109
206 2 107 108 109
207 1 108 109 110
208 2 108 109 110
209 1 109 110 111
210 2 109 110 111
211 1 110 111 112
212 2 110 111 112
213 1 111 112 113
214 2 111 112 113
215 1 112 113 114
216 2 112 113 114
217 1 113 114 115
218 2 113 114 115
219 1 114 115 116
220 2 114 115 116
221 1 115 116 117
222 2 115 116 117
223 1 116 117 118
224 2 116 117 118
225 1 117 118 119
226 2 117 118 119
227 1 118 119 120
228 2 118 119 120
229 1 121 122 123
230 2 121 122 123
231 1 122 123 124
232 2 122 123 124
233 1 123 124 125
234 2 123 124 125
235 1 124 125 126
236 2 124 125 126
237 1 125 126 127
238 2 125 126 127
239 1 126 127 128
240 2 126 127 128
241 1 127 128 129
242 2 127 128 129
243 1 128 129 130
244 2 128 129 130
245 1 129 130 131
246 2 129 130 131
247 1 130 131 132
248 2 130 131 132
249 1 131 132 133
250 2 131 132 133
251 1 132 133 134
252 2 132 133 134
253 1 133 134 135
254 2 133 134 135
255 1 134 135 136
256 2 134 135 136
257 1 135 136 137
258 2 135 136 137
259 1 136 137 138
260 2 136 137 138
261 1 137 138 139
262 2 137 138 139
263 1 138 139 140
264 2 138 139 140
265 1 139 140 141
266 2 139 140 141
267 1 140 141 142
268 2 140 141 142
269 1 141 142 143
270 2 141 142 143
271 1 142 143 144
272 2 142 143 144
273 1 143 144 145
274 2 143 144 145
275 1 144 145 146
276 2 144 145 146
277 1 145 146 147
278 2 145 146 147
279 1 146 147 148
280 2 146 147 148
281 1 147 148 149
282 2 147 148 149
283 1 148 149 150
284 2 148 149 150
285 1 149 150 151
286 2 149 150 151
287 1 150 151 152
288 2 150 151 152
289 1 151 152 153
290 2 151 152 153
291 1 152 153 154
292 2 152 153 154
293 1 153 154 155
294 2 153 154 155
295 1 154 155 156
296 2 154 155 156
297 1 155 156 157
298 2 155 156 157
299 1 156 157 158
300 2 156 157 158
301 1 157 158 159
302 2 157 158 159
303 1 158 159 160
304 2 158 159 160
305 1 161 162 163
306 2 161 162 163
307 1 162 163 164
308 2 162 163 164
309 1 163 164 165
310 2 163 164 165
311 1 164 165 166
312 2 164 165 166
313 1 165 166 167
314 2 165 166 167
315 1 166 167 168
316 2 166 167 168
317 1 167 168 169
318 2 167 168 169
319 1 168 169 170
320 2 168 169 170
321 1 169 170 171
322 2 169 170 171
323 1 170 171 172
324 2 170 171 172
325 1 171 172 173
326 2 171 172 173
327 1 172 173 174
328 2 172 173 174
329 1 173 174 175
330 2 173 174 175
331 1 174 175 176
332 2 174 175 176
333 1 175 176 177
334 2 175 176 177
335 1 176 177 178
336 2 176 177 178
337 1 177 178 179
338 2 177 178 179
339 1 178 179 180
340 2 178 179 180
341 1 179 180 181
342 2 179 180 181
343 1 180 181 182
344 2 180 181 182
345 1 181 182 183
346 2 181 182 183
347 1 182 183 184
348 2 182 183 184
349 1 183 184 185
350 2 183 184 185
351 1 184 185 186
352 2 184 185 186
353 1 185 186 187
354 2 185 186 187
355 1 186 187 188
356 2 186 187 188
357 1 187 188 189
358 2 187 188 189
359 1 188 189 190
360 2 188 189 190
361 1 189 190 191
362 2 189 190 191
363 1 190 191 192
364 2 190 191 192
365 1 191 192 193
366 2 191 192 193
367 1 192 193 194
368 2 192 193 194
369 1 193 194 195
370 2 193 194 195
371 1 194 195 196
372 2 194 195 196
373 1 195 196 197
374 2 195 196 197
375 1 196 197 198
376 2 196 197 198
377 1 197 198 199
378 2 197 198 199
379 1 198 199 200
380 2 198 199 200
381 1 201 202 203
382 2 201 202 203
383 1 202 203 204
384 2 202 203 204
385 1 203 204 205
386 2 203 204 205
387 1 204 205 206
388 2 204 205 206
389 1 205 206 207
390 2 205 206 207
391 1 206 207 208
392 2 206 207 208
393 1 207 208 209
394 2 207 208 209
395 1 208 209 210
396 2 208 209 210
397 1 209 210 211
398 2 209 210 211
399 1 210 211 212
400 2 210 211 212
401 1 211 212 213
402 2 211 212 213
403 1 212 213 214
404 2 212 213 214
405 1 213 214 215
406 2 213 214 215
407 1 214 215 216
408 2 214 215 216
409 1 215 216 217
410 2 215 216 217
411 1 216 217 218
412 2 216 217 218
413 1 217 218 219
414 2 217 218 219
415 1 218 219 220
416 2 218 219 220
417 1 219 220 221
418 2 219 220 221
419 1 220 221 222
420 2 220 221 222
421 1 221 222 223
422 2 221 222 223
423 1 222 223 224
424 2 222 223 224
425 1 223 224 225
426 2 223 224 225
427 1 224 225 226
428 2 224 225 226
429 1 225 226 227
430 2 225 226 227
431 1 226 227 228
432 2 226 227 228
433 1 227 228 229
434 2 227 228 229
435 1 228 229 230
436 2 228 229 230
437 1 229 230 231
438 2 229 230 231
439 1 230 231 232
440 2 230 231 232
441 1 231 232 233
442 2 231 232 233
443 1 232 233 234
444 2 232 233 234
445 1 233 234 235
446 2 233 234 235
447 1 234 235 236
448 2 234 235 236
449 1 235 236 237
450 2 235 236 237
451 1 236 237 238
452 2 236 237 238
453 1 237 238 239
454 2 237 238 239
455 1 238 239 240
456 2 238 239 240
457 1 241 242 243
458 2 241 242 243
459 1 242 243 244
460 2 242 243 244
461 1 243 244 245
462 2 243 244 245
463 1 244 245 246
464 2 244 245 246
465 1 245 246 247
466 2 245 246 247
467 1 246 247 248
468 2 246 247 248
469 1 247 248 249
470 2 247 248 249
471 1 248 249 250
472 2 248 249 250
473 1 249 250 251
474 2 249 250 251
475 1 250 251 252
476 2 250 251 252
477 1 251 252 253
478 2 251 252 253
479 1 252 253 254
480 2 252 253 254
481 1 253 254 255
482 2 253 254 255
483 1 254 255 256
484 2 254 255 256
485 1 255 256 257
486 2 255 256 257
487 1 256 257 258
488 2 256 257 258
489 1 257 258 259
490 2 257 258 259
491 1 258 259 260
492 2 258 259 260
493 1 259 260 261
494 2 259 260 261
495 1 260 261 262
496 2 260 261 262
497 1 261 262 263
498 2 261 262 263
499 1 262 263 264
500 2 262 263 264
501 1 263 264 265
502 2 263 264 265
503 1 264 265 266
504 2 264 265 266
505 1 265 266 267
506 2 265 266 267
507 1 266 267 268
508 2 266 267 268
509 1 267 268 269
510 2 267 268 269
511 1 268 269 270
512 2 268 269 270
513 1 269 270 271
514 2 269 270 271
515 1 270 271 272
516 2 270 271 272
517 1 271 272 273
518 2 271 272 273
519 1 272 273 274
520 2 272 273 274
521 1 273 274 275
522 2 273 274 275
523 1 274 275 276
524 2 274 275 276
525 1 275 276 277
526 2 275 276 277
527 1 276 277 278
528 2 276 277 278
529 1 277 278 279
530 2 277 278 279
531 1 278 279 280
532 2 278 279 280
533 1 281 282 283
534 2 281 282 283
535 1 282 283 284
536 2 282 283 284
537 1 283 284 285
538 2 283 284 285
539 1 284 285 286
540 2 284 285 286
541 1 285 286 287
542 2 285 286 287
543 1 286 287 288
544 2 286 287 288
545 1 287 288 289
546 2 287 288 289
547 1 288 289 290
548 2 288 289 290
549 1 289 290 291
550 2 289 290 291
551 1 290 291 292
552 2 290 291 292
553 1 291 292 293
554 2 291 292 293
555 1 292 293 294
556 2 292 293 294
557 1 293 294 295
558 2 293 294 295
559 1 294 295 296
560 2 294 295 296
561 1 295 296 297
562 2 295 296 297
563 1 296 297 298
564 2 296 297 298
565 1 297 298 299
566 2 297 298 299
567 1 298 299 300
568 2 298 299 300
569 1 299 300 301
570 2 299 300 301
571 1 300 301 302
572 2 300 301 302
573 1 301 302 303
574 2 301 302 303
575 1 302 303 304
576 2 302 303 304
577 1 303 304 305
578 2 303 304 305
579 1 304 305 306
580 2 304 305 306
581 1 305 306 307
582 2 305 306 307
583 1 306 307 308
584 2 306 307 308
585 1 307 308 309
586 2 307 308 309
587 1 308 309 310
588 2 308 309 310
589 1 309 310 311
590 2 309 310 311
591 1 310 311 312
592 2 310 311 312
593 1 311 312 313
594 2 311 312 313
595 1 312 313 314
596 2 312 313 314
597 1 313 314 315
598 2 313 314 315
599 1 314 315 316
600 2 314 315 316
601 1 315 316 317
602 2 315 316 317
603 1 316 317 318
604 2 316 317 318
605 1 317 318 319
606 2 317 318 319
607 1 318 319 320
608 2 318 319 320
609 1 321 322 323
610 2 321 322 323
611 1 322 323 324
612 2 322 323 324
613 1 323 324 325
614 2 323 324 325
615 1 324 325 326
616 2 324 325 326
617 1 325 326 327
618 2 325 326 327
619 1 326 327 328
620 2 326 327 328
621 1 327 328 329
622 2 327 328 329
623 1 328 329 330
624 2 328 329 330
625 1 329 330 331
626 2 329 330 331
627 1 330 331 332
628 2 330 331 332
629 1 331 332 333
630 2 331 332 333
631 1 332 333 334
632 2 332 333 334
633 1 333 334 335
634 2 333 334 335
635 1 334 335 336
636 2 334 335 336
637 1 335 336 337
638 2 335 336 337
639 1 336 337 338
640 2 336 337 338
641 1 337 338 339
642 2 337 338 339
643 1 338 339 340
644 2 338 339 340
645 1 339 340 341
646 2 339 340 341
647 1 340 341 342
648 2 340 341 342
649 1 341 342 343
650 2 341 342 343
651 1 342 343 344
652 2 342 343 344
653 1 343 344 345
654 2 343 344 345
655 1 344 345 346
656 2 344 345 346
657 1 345 346 347
658 2 345 346 347
659 1 346 347 348
660 2 346 347 348
661 1 347 348 349
662 2 347 348 349
663 1 348 349 350
664 2 348 349 350
665 1 349 350 351
666 2 349 350 351
667 1 350 351 352
668 2 350 351 352
669 1 351 352 353
670 2 351 352 353
671 1 352 353 354
672 2 352 353 354
673 1 353 354 355
674 2 353 354 355
675 1 354 355 356
676 2 354 355 356
677 1 355 356 357
678 2 355 356 357
679 1 356 357 358
680 2 356 357 358
681 1 357 358 359
682 2 357 358 359
683 1 358 359 360
684 2 358 359 360
685 1 361 362 363
686 2 361 362 363
687 1 362 363 364
688 2 362 363 364
689 1 363 364 365
690 2 363 364 365
691 1 364 365 366
692 2 364 365 366
693 1 365 366 367
694 2 365 366 367
695 1 366 367 368
696 2 366 367 368
697 1 367 368 369
698 2 367 368 369
699 1 368 369 370
700 2 368 369 370
701 1 369 370 371
702 2 369 370 371
703 1 370 371 372
704 2 370 371 372
705 1 371 372 373
706 2 371 372 373
707 1 372 373 374
708 2 372 373 374
709 1 373 374 375
710 2 373 374 375
711 1 374 375 376
712 2 374 375 376
713 1 375 376 377
714 2 375 376 377
715 1 376 377 378
716 2 376 377 378
717 1 377 378 379
718 2 377 378 379
719 1 378 379 380
720 2 378 379 380
721 1 379 380 381
722 2 379 380 381
723 1 380 381 382
724 2 380 381 382
725 1 381 382 383
726 2 381 382 383
727 1 382 383 384
728 2 382 383 384
729 1 383 384 385
730 2 383 384 385
731 1 384 385 386
732 2 384 385 386
733 1 385 386 387
734 2 385 386 387
735 1 386 387 388
736 2 386 387 388
737 1 387 388 389
738 2 387 388 389
739 1 388 389 390
740 2 388 389 390
741 1 389 390 391
742 2 389 390 391
743 1 390 391 392
744 2 390 391 392
745 1 391 392 393
746 2 391 392 393
747 1 392 393 394
748 2 392 393 394
749 1 393 394 395
750 2 393 394 395
751 1 394 395 396
752 2 394 395 396
753 1 395 396 397
754 2 395 396 397
755 1 396 397 398
756 2 396 397 398
757 1 397 398 399
758 2 397 398 399
759 1 398 399 400
760 2 398 399 400
